L_KP_TP8_exp_5_cut.wav,233.057925,233.481293,r
L_KP_TP8_exp_5_cut.wav,235.339714,236.106275,r
L_KP_TP8_exp_5_cut.wav,236.292570,236.912538,r
L_KP_TP8_exp_5_cut.wav,237.082036,237.477532,r
L_KP_TP8_exp_5_cut.wav,238.166281,238.295485,r
L_KP_TP8_exp_5_cut.wav,239.344447,239.422260,s
L_KP_TP8_exp_5_cut.wav,239.539616,240.368766,r
L_KP_TP8_exp_5_cut.wav,240.452956,240.718284,r
L_KP_TP8_exp_5_cut.wav,240.986163,241.188986,r
L_KP_TP8_exp_5_cut.wav,242.200467,242.294341,s
L_KP_TP8_exp_5_cut.wav,242.369704,244.117613,r
L_KP_TP8_exp_5_cut.wav,246.139595,246.217948,s
L_KP_TP8_exp_5_cut.wav,246.303675,247.501086,r
L_KP_TP8_exp_5_cut.wav,248.986934,249.290661,r
L_KP_TP8_exp_5_cut.wav,251.388966,251.898244,r
L_KP_TP8_exp_5_cut.wav,258.000856,258.109907,s
L_KP_TP8_exp_5_cut.wav,258.181416,259.372039,r
L_KP_TP8_exp_5_cut.wav,266.222880,267.632313,r
L_KP_TP8_exp_5_cut.wav,269.724841,270.755010,r
L_KP_TP8_exp_5_cut.wav,270.911801,271.099216,r
L_KP_TP8_exp_5_cut.wav,272.993205,273.360363,r
L_KP_TP8_exp_5_cut.wav,274.676231,274.887315,r
L_KP_TP8_exp_5_cut.wav,277.299129,278.297063,r
L_KP_TP8_exp_5_cut.wav,278.518002,278.934672,r
L_KP_TP8_exp_5_cut.wav,280.749229,281.352614,r
L_KP_TP8_exp_5_cut.wav,281.557114,282.085216,r
L_KP_TP8_exp_5_cut.wav,282.946197,283.070366,s
L_KP_TP8_exp_5_cut.wav,283.164971,284.209572,r
L_KP_TP8_exp_5_cut.wav,284.292352,284.930938,r
L_KP_TP8_exp_5_cut.wav,285.155626,285.549815,r
L_KP_TP8_exp_5_cut.wav,286.574329,287.347198,r
L_KP_TP8_exp_5_cut.wav,287.520107,287.826469,r
L_KP_TP8_exp_5_cut.wav,289.210792,289.682539,r
L_KP_TP8_exp_5_cut.wav,290.971739,291.385868,r
L_KP_TP8_exp_5_cut.wav,293.150416,294.198342,r
L_KP_TP8_exp_5_cut.wav,295.420441,295.727637,r
L_KP_TP8_exp_5_cut.wav,298.392389,299.292546,r
L_KP_TP8_exp_5_cut.wav,299.428285,299.928372,r
L_KP_TP8_exp_5_cut.wav,301.114294,301.814416,r
L_KP_TP8_exp_5_cut.wav,301.971586,302.450242,r
L_KP_TP8_exp_5_cut.wav,303.957648,304.214836,r
L_KP_TP8_exp_5_cut.wav,305.222155,305.579360,r
L_KP_TP8_exp_5_cut.wav,308.108920,309.222338,r
L_KP_TP8_exp_5_cut.wav,309.484735,309.810960,r
L_KP_TP8_exp_5_cut.wav,311.825040,312.356928,r
L_KP_TP8_exp_5_cut.wav,314.477386,315.179477,r
L_KP_TP8_exp_5_cut.wav,317.853098,318.739577,r
L_KP_TP8_exp_5_cut.wav,318.987791,319.299832,r
L_KP_TP8_exp_8.wav,194.019253,194.128994,s
L_KP_TP8_exp_8.wav,194.181546,195.402606,r
L_KP_TP8_exp_8.wav,195.447430,195.543260,s
L_KP_TP8_exp_8.wav,195.631362,196.071871,r
L_KP_TP8_exp_8.wav,197.838492,197.947759,s
L_KP_TP8_exp_8.wav,197.947759,199.658424,r
L_KP_TP8_exp_8.wav,199.936072,200.290744,r
L_KP_TP8_exp_8.wav,200.988099,201.687325,r
L_KP_TP8_exp_8.wav,201.829398,202.102403,r
L_KP_TP8_exp_8.wav,202.296948,202.377789,s
L_KP_TP8_exp_8.wav,202.461740,203.935531,r
L_KP_TP8_exp_8.wav,204.035028,204.818563,r
L_KP_TP8_exp_8.wav,204.974026,205.546131,r
L_KP_TP8_exp_8.wav,205.695376,206.227060,r
L_KP_TP8_exp_8.wav,206.457146,207.281101,r
L_KP_TP8_exp_8.wav,208.371282,208.494742,s
L_KP_TP8_exp_8.wav,208.543244,209.788867,r
L_KP_TP8_exp_8.wav,210.055629,210.917645,r
L_KP_TP8_exp_8.wav,212.610619,212.722648,s
L_KP_TP8_exp_8.wav,212.754017,213.892235,r
L_KP_TP8_exp_8.wav,214.031152,214.654035,r
L_KP_TP8_exp_8.wav,214.797433,215.379986,r
L_KP_TP8_exp_8.wav,215.518902,215.850509,r
L_KP_TP8_exp_8.wav,216.011832,216.388251,r
L_KP_TP8_exp_8.wav,216.603347,217.064908,r
L_KP_TP8_exp_8.wav,217.275524,217.710198,r
L_KP_TP8_exp_8.wav,217.907369,218.351006,r
L_KP_TP8_exp_8.wav,218.543697,218.772237,r
L_KP_TP8_exp_8.wav,220.109106,220.760434,r
L_KP_TP8_exp_8.wav,220.919647,222.070327,r
L_KP_TP8_exp_8.wav,222.244015,222.743367,r
L_KP_TP8_exp_8.wav,222.895343,223.409169,r
L_KP_TP8_exp_8.wav,223.553908,224.053260,r
L_KP_TP8_exp_8.wav,224.198000,224.661166,r
L_KP_TP8_exp_8.wav,224.813143,225.319731,r
L_KP_TP8_exp_8.wav,225.435523,225.876979,r
L_KP_TP8_exp_8.wav,226.000008,226.463174,r
L_KP_TP8_exp_8.wav,226.564492,227.128977,r
L_KP_TP8_exp_8.wav,227.244768,227.729646,r
L_KP_TP8_exp_8.wav,227.816490,228.330315,r
L_KP_TP8_exp_8.wav,228.475055,228.902037,r
L_KP_TP8_exp_8.wav,229.205990,229.575076,r
L_KP_TP8_exp_8.wav,229.770474,230.146797,r
L_KP_TP8_exp_8.wav,230.414566,230.841547,r
L_KP_TP8_exp_8.wav,240.490868,240.631969,s
L_KP_TP8_exp_8.wav,240.820105,241.025878,r
L_KP_TP8_exp_8.wav,241.166980,241.543251,r
L_KP_TP8_exp_8.wav,241.754903,242.242880,r
L_KP_TP8_exp_8.wav,242.536841,243.301142,r
L_KP_TP8_exp_8.wav,243.401089,243.989012,r
L_KP_TP8_exp_8.wav,244.083080,244.418197,r
L_KP_TP8_exp_8.wav,244.582815,245.094309,r
L_KP_TP8_exp_8.wav,245.217772,245.705749,r
L_KP_TP8_exp_8.wav,245.888005,246.287793,r
L_KP_TP8_exp_8.wav,246.464170,246.893354,r
L_KP_TP8_exp_8.wav,247.263746,247.651776,r
L_KP_TP8_exp_8.wav,248.139752,248.474869,r
L_KP_TP8_exp_8.wav,248.698279,249.103947,r
L_KP_TP8_exp_8.wav,250.879066,250.917291,s
L_KP_TP8_exp_8.wav,250.929153,251.604014,r
L_KP_TP8_exp_8.wav,251.781955,252.093024,r
L_KP_TP8_exp_8.wav,254.935186,254.980504,s
L_KP_TP8_exp_8.wav,255.068066,255.528154,r
L_KP_TP8_exp_8.wav,257.887424,258.162496,r
L_KP_TP8_exp_8.wav,260.366274,260.435402,s
L_KP_TP8_exp_8.wav,260.542935,260.924422,r
L_KP_TP8_exp_8.wav,261.325110,261.780846,r
L_KP_TP8_exp_8.wav,263.361567,263.434393,s
L_KP_TP8_exp_8.wav,263.558198,263.950552,r
L_KP_TP8_exp_8.wav,264.084371,264.361112,r
L_KP_TP8_exp_8.wav,267.329074,267.407135,s
L_KP_TP8_exp_8.wav,267.487055,268.027652,r
L_KP_TP8_exp_8.wav,271.325262,271.447939,s
L_KP_TP8_exp_8.wav,271.506493,272.371041,r
L_KP_TP8_exp_8.wav,272.513518,273.174724,r
L_KP_TP8_exp_8.wav,273.286770,273.801022,r
L_KP_TP8_exp_8.wav,273.951569,274.428587,r
L_KP_TP8_exp_8.wav,274.650180,275.002022,r
L_KP_TP8_exp_8.wav,275.250680,275.822424,r
L_KP_TP8_exp_8.wav,275.908190,276.418816,r
L_KP_TP8_exp_8.wav,276.552480,277.061605,r
L_KP_TP8_exp_8.wav,277.153218,277.665346,r
L_KP_TP8_exp_8.wav,277.842564,278.411420,r
L_KP_TP8_exp_8.wav,278.578742,278.855618,r
L_KP_TP8_exp_8.wav,279.028915,279.489048,r
L_KP_TP8_exp_8.wav,279.664337,280.068697,r
L_KP_TP8_exp_8.wav,280.269880,280.666272,r
L_KP_TP8_exp_8.wav,283.472197,283.573279,s
L_KP_TP8_exp_8.wav,283.628215,284.201745,r
L_KP_TP8_exp_8.wav,285.263106,285.357596,s
L_KP_TP8_exp_8.wav,285.469665,286.610133,r
L_KP_TP8_exp_8.wav,290.185169,290.280478,s
L_KP_TP8_exp_8.wav,290.363164,290.786062,r
L_KP_TP8_exp_8.wav,295.273289,295.384378,s
L_KP_TP8_exp_8.wav,295.453809,295.812325,r
L_KP_TP8_exp_8.wav,295.970123,296.857576,r
L_KP_TP8_exp_8.wav,298.731959,298.830916,s
L_KP_TP8_exp_8.wav,298.839647,299.797197,r
L_KP_TP8_exp_8.wav,302.808710,303.940889,r
L_KP_TP8_exp_8.wav,304.028204,304.703437,r
L_KP_TP8_exp_8.wav,304.825677,305.355386,r
L_KP_TP8_exp_8.wav,305.596956,305.928752,r
L_KP_TP8_exp_8.wav,307.271553,307.372543,s
L_KP_TP8_exp_8.wav,307.429350,309.144083,r
L_KP_TP8_exp_8.wav,317.863245,317.998250,s
L_KP_TP8_exp_8.wav,318.038751,318.661122,r
L_KP_TP8_exp_8.wav,318.809627,319.296993,r
L_KP_TP8_exp_8.wav,325.118895,325.895539,r
L_KP_TP8_exp_8.wav,328.228908,328.352621,s
L_KP_TP8_exp_8.wav,328.417915,329.338891,r
L_KP_TP8_exp_8.wav,331.270725,331.847948,r
L_KP_TP8_exp_8.wav,332.027943,332.499652,r
L_KP_TP8_exp_8.wav,333.970640,334.082361,s
L_KP_TP8_exp_8.wav,334.156841,335.410595,r
L_KP_TP8_exp_8.wav,335.671276,336.589868,r
L_KP_TP8_exp_8.wav,336.782276,337.347085,r
L_KP_TP8_exp_8.wav,337.502253,338.085683,r
L_KP_TP8_exp_8.wav,338.271884,338.569806,r
L_KP_TP8_exp_8.wav,339.351850,339.699425,r
L_KP_TP8_exp_8.wav,342.767378,342.864879,s
L_KP_TP8_exp_8.wav,342.907082,343.524105,r
L_KP_TP8_exp_8.wav,345.130114,345.217078,s
L_KP_TP8_exp_8.wav,345.274148,345.782343,r
L_KP_TP8_exp_8.wav,345.969859,346.980815,r
L_KP_TP8_exp_8.wav,347.222684,347.948289,r
L_KP_TP8_exp_8.wav,348.478226,348.774447,r
L_KP_TP8_exp_8.wav,350.504894,351.060342,r
L_KP_TP8_exp_8.wav,351.272421,352.262127,r
L_KP_TP8_exp_8.wav,352.567623,352.650940,s
L_KP_TP8_exp_8.wav,352.698911,353.171041,r
L_KP_TP8_exp_8.wav,353.398269,353.628022,r
L_KP_TP8_exp_8.wav,354.852255,355.748194,r
L_KP_TP8_exp_8.wav,355.894104,356.285758,r
L_KP_TP8_exp_8.wav,356.418869,356.508463,s
L_KP_TP8_exp_8.wav,356.539181,357.463278,r
L_KP_TP8_exp_8.wav,357.627107,357.985482,r
L_KP_TP8_exp_8.wav,360.293844,361.097080,r
L_KP_TP8_exp_8.wav,361.282927,361.837318,r
L_KP_TP8_exp_8.wav,362.023165,362.290910,r
L_KP_TP8_exp_8.wav,362.873650,363.320943,r
L_KP_TP8_exp_8.wav,363.799735,364.574622,r
L_KP_TP8_exp_8.wav,366.429897,366.510064,s
L_KP_TP8_exp_8.wav,366.555874,367.197210,r
L_KP_TP8_exp_8.wav,367.287398,368.416894,r
L_KP_TP8_exp_8.wav,368.456977,369.402030,r
L_KP_TP8_exp_8.wav,369.504140,370.134179,r
L_KP_TP8_exp_8.wav,370.334921,371.042938,r
L_KP_TP8_exp_8.wav,371.197003,371.686385,r
L_KP_TP8_exp_8.wav,372.860757,373.609316,r
L_KP_TP8_exp_8.wav,384.535450,384.675095,s
L_KP_TP8_exp_8.wav,384.724831,385.428792,r
L_KP_TP8_exp_8.wav,385.564611,386.609074,r
L_KP_TP8_exp_8.wav,386.760196,387.167652,r
L_KP_TP8_exp_8.wav,388.889381,388.960171,s
L_KP_TP8_exp_8.wav,389.014370,389.856108,r
L_KP_TP8_exp_8.wav,389.890397,390.424640,r
L_KP_TP8_exp_8.wav,390.825982,390.937183,s
L_KP_TP8_exp_8.wav,390.995578,391.583884,r
L_KP_TP8_exp_8.wav,392.984419,393.941039,r
L_KP_TP8_exp_8.wav,397.740893,398.737378,r
L_KP_TP8_exp_8.wav,399.908504,400.018083,s
L_KP_TP8_exp_8.wav,400.066024,400.545433,r
L_KP_TP8_exp_8.wav,400.613920,401.531645,r
L_KP_TP8_exp_8.wav,401.716559,401.870655,r
L_KP_TP8_exp_8.wav,406.872550,407.460568,r
L_KP_TP8_exp_8.wav,408.272593,408.382263,s
L_KP_TP8_exp_8.wav,408.431265,409.415961,r
L_KP_TP8_exp_8.wav,410.673442,410.789627,s
L_KP_TP8_exp_8.wav,410.830507,411.213489,r
L_KP_TP8_exp_8.wav,411.564196,412.528105,r
L_KP_TP8_exp_8.wav,412.680867,413.061697,r
L_KP_TP8_exp_8.wav,414.499188,414.573069,s
L_KP_TP8_exp_8.wav,414.614828,415.337577,r
L_KP_TP8_exp_8.wav,417.531523,418.350639,r
L_KP_TP8_exp_8.wav,420.149810,420.240964,s
L_KP_TP8_exp_8.wav,420.269450,421.491487,r
L_KP_TP8_exp_8.wav,422.435186,422.500218,s
L_KP_TP8_exp_8.wav,422.554705,423.134723,r
L_KP_TP8_exp_8.wav,423.669042,424.055720,r
L_KP_TP8_exp_8.wav,429.073815,430.187348,r
L_KP_TP8_exp_8.wav,434.042005,434.840167,r
L_KP_TP8_exp_8.wav,434.913489,435.022425,s
L_KP_TP8_exp_8.wav,435.058039,436.118066,r
L_KP_TP8_exp_8.wav,437.640505,437.734192,s
L_KP_TP8_exp_8.wav,437.778907,438.341031,r
L_KP_TP8_exp_8.wav,438.694488,439.250224,r
L_KP_TP8_exp_8.wav,439.454633,439.771893,r
L_KP_TP8_exp_8.wav,442.090523,442.708214,r
L_KP_TP8_exp_8.wav,447.439758,448.431409,r
L_KP_TP8_exp_8.wav,450.431160,450.512209,s
L_KP_TP8_exp_8.wav,450.578147,451.366660,r
L_KP_TP8_exp_8.wav,456.186566,457.206549,r
L_KP_TP8_exp_8.wav,457.418101,457.676875,r
L_KP_TP8_exp_8.wav,461.400330,462.389405,r
L_KP_TP8_exp_8.wav,465.544787,466.024728,r
L_KP_TP8_exp_8.wav,469.654382,469.743673,s
L_KP_TP8_exp_8.wav,469.808410,470.375411,r
L_KP_TP8_exp_8.wav,472.776850,472.878745,s
L_KP_TP8_exp_8.wav,472.912710,473.977442,r
L_KP_TP8_exp_8.wav,477.121625,478.047612,r
L_KP_TP8_exp_8.wav,481.347606,481.447200,s
L_KP_TP8_exp_8.wav,481.493563,482.489506,r
L_KP_TP8_exp_8.wav,485.120222,485.955853,r
L_KP_TP8_exp_8.wav,486.134161,486.397090,r
L_KP_TP8_exp_8.wav,487.302406,487.397020,s
L_KP_TP8_exp_8.wav,487.439434,488.163725,r
L_KP_TP8_exp_8.wav,488.238764,489.103346,r
L_KP_TP8_exp_8.wav,489.259950,489.857000,r
L_KP_TP8_exp_8.wav,491.201181,491.814544,r
L_KP_TP8_exp_8.wav,494.849650,495.203244,r
L_KP_TP8_exp_8.wav,496.497077,496.605566,s
L_KP_TP8_exp_8.wav,496.661820,497.324809,r
L_KP_TP8_exp_8.wav,497.489552,497.774838,r
L_KP_TP8_exp_8.wav,498.096288,499.140998,r
L_KP_TP8_exp_8.wav,499.337885,499.908458,r
L_KP_TP8_exp_8.wav,502.942200,503.054844,s
L_KP_TP8_exp_8.wav,503.083006,504.220716,r
L_KP_TP8_exp_8.wav,504.330545,504.446006,r
L_KP_TP8_exp_8.wav,505.313369,506.121594,r
L_KP_TP8_exp_8.wav,506.335619,506.521483,r
L_KP_TP8_exp_8.wav,508.365525,509.117737,r
L_KP_TP8_exp_8.wav,509.264141,509.528340,r
L_KP_TP8_exp_8.wav,514.953582,515.056886,s
L_KP_TP8_exp_8.wav,515.057783,516.333891,r
L_KP_TP8_exp_8.wav,522.877251,523.726598,r
L_KP_TP8_exp_8.wav,523.930631,524.128732,r
L_KP_TP8_exp_8.wav,524.833072,524.924457,s
L_KP_TP8_exp_8.wav,524.967974,526.093612,r
L_KP_TP8_exp_8.wav,526.124074,526.450450,r
L_KP_TP8_exp_8.wav,528.869489,528.933720,s
L_KP_TP8_exp_8.wav,528.967818,529.835332,r
L_KP_TP8_exp_8.wav,530.615125,531.309784,r
L_KP_TP8_exp_8.wav,533.885674,534.438423,r
L_KP_TP8_exp_8.wav,534.578186,535.166664,r
L_KP_TP8_exp_8.wav,536.192593,536.972822,r
L_KP_TP8_exp_8.wav,537.090202,537.487714,r
L_KP_TP8_exp_8.wav,539.402096,540.232102,r
L_KP_TP8_exp_8.wav,546.088687,546.832961,r
L_KP_TP8_exp_8.wav,546.994760,547.358807,r
L_KP_TP8_exp_8.wav,547.540831,547.613640,s
L_KP_TP8_exp_8.wav,547.690495,549.009154,r
L_KP_TP8_exp_8.wav,549.146683,549.389381,r
L_KP_TP8_exp_8.wav,549.446011,549.761518,r
L_KP_TP8_exp_8.wav,549.979946,550.473432,r
L_KP_TP8_exp_8.wav,550.590737,550.845569,r
L_KP_TP8_exp_8.wav,552.909890,553.455250,r
L_KP_TP8_exp_8.wav,554.850745,554.931988,s
L_KP_TP8_exp_8.wav,554.981561,556.008810,r
L_KP_TP8_exp_8.wav,559.817151,560.458537,r
L_KP_TP8_exp_8.wav,563.362305,564.001324,r
L_KP_TP8_exp_8.wav,572.358922,573.004740,r
L_KP_TP8_exp_8.wav,573.858142,573.935986,s
L_KP_TP8_exp_8.wav,574.045544,575.412141,r
L_KP_TP8_exp_8.wav,584.690582,585.437309,r
L_KP_TP8_exp_8.wav,585.614621,585.930322,r
L_KP_TP8_exp_8.wav,600.365205,601.197866,r
L_KP_TP8_exp_8.wav,601.390304,601.664157,r
L_KP_TP8_exp_8.wav,603.462704,603.980804,r
L_KP_TP8_exp_8.wav,604.165840,604.513707,r
L_KP_TP8_exp_8.wav,607.938638,608.856466,r
L_KP_TP8_exp_8.wav,609.062128,609.300083,r
L_KP_TP8_exp_8.wav,610.827592,610.911610,s
L_KP_TP8_exp_8.wav,611.024755,611.718186,r
L_KP_TP8_exp_8.wav,616.199823,617.170419,r
L_KP_TP8_exp_8.wav,620.498253,620.602552,s
L_KP_TP8_exp_8.wav,620.688019,621.323951,r
L_KP_TP8_exp_8.wav,621.367409,621.539792,r
L_KP_TP8_exp_8.wav,647.282102,647.376414,s
L_KP_TP8_exp_8.wav,647.462596,647.735777,r
L_KP_TP8_exp_8.wav,663.997223,664.091535,s
L_KP_TP8_exp_8.wav,664.224952,664.721817,r
L_KP_TP8_exp_8.wav,674.694302,674.769656,s
L_KP_TP8_exp_8.wav,674.866110,675.461411,r
L_KP_TP8_exp_8.wav,689.833074,689.908429,s
L_KP_TP8_exp_8.wav,689.986798,690.446461,r
L_KP_TP8_exp_9_ONLY_SNORTS.wav,133.722545,133.775124,s
L_KP_TP8_exp_9_ONLY_SNORTS.wav,135.847058,135.886120,s
L_KP_TP8_exp_9_ONLY_SNORTS.wav,148.818903,148.907169,s
L_KP_TP8_exp_9_ONLY_SNORTS.wav,157.027184,157.120496,s
L_KP_TP8_exp_9_ONLY_SNORTS.wav,166.183165,166.271334,s
L_KP_TP8_exp_9_ONLY_SNORTS.wav,237.891735,237.987470,s
L_KP_TP9_exp_2.wav,118.592376,118.663874,s
L_KP_TP9_exp_2.wav,118.663874,119.425112,r
L_KP_TP9_exp_2.wav,124.239270,124.315982,s
L_KP_TP9_exp_2.wav,124.400039,125.405461,r
L_KP_TP9_exp_2.wav,126.792317,126.878509,s
L_KP_TP9_exp_2.wav,126.934351,128.525853,r
L_KP_TP9_exp_2.wav,128.681862,128.906622,r
L_KP_TP9_exp_2.wav,129.225832,130.178857,r
L_KP_TP9_exp_2.wav,130.350313,130.915893,r
L_KP_TP9_exp_2.wav,131.098482,131.641796,r
L_KP_TP9_exp_2.wav,131.822158,132.296444,r
L_KP_TP9_exp_2.wav,132.438952,132.790770,r
L_KP_TP9_exp_2.wav,134.186453,134.270652,s
L_KP_TP9_exp_2.wav,134.323978,135.034993,r
L_KP_TP9_exp_2.wav,135.237071,135.354014,r
L_KP_TP9_exp_2.wav,136.639058,136.740440,s
L_KP_TP9_exp_2.wav,136.791131,138.129382,r
L_KP_TP9_exp_2.wav,138.220626,138.997893,r
L_KP_TP9_exp_2.wav,139.099275,139.650121,r
L_KP_TP9_exp_2.wav,139.829230,140.238140,r
L_KP_TP9_exp_2.wav,140.305728,140.579461,r
L_KP_TP9_exp_2.wav,140.738294,141.380384,r
L_KP_TP9_exp_2.wav,141.549355,141.894056,r
L_KP_TP9_exp_2.wav,142.951390,143.020773,s
L_KP_TP9_exp_2.wav,143.063006,144.236486,r
L_KP_TP9_exp_2.wav,144.405419,144.836801,r
L_KP_TP9_exp_2.wav,146.046480,146.127930,s
L_KP_TP9_exp_2.wav,146.206363,147.002761,r
L_KP_TP9_exp_2.wav,148.045655,148.115709,s
L_KP_TP9_exp_2.wav,148.183069,149.345703,r
L_KP_TP9_exp_2.wav,149.460215,150.114269,r
L_KP_TP9_exp_2.wav,150.261070,150.819753,r
L_KP_TP9_exp_2.wav,150.927717,151.402546,r
L_KP_TP9_exp_2.wav,151.546147,151.922446,r
L_KP_TP9_exp_2.wav,152.086065,152.588176,r
L_KP_TP9_exp_2.wav,152.694802,153.047637,r
L_KP_TP9_exp_2.wav,153.212423,153.570104,r
L_KP_TP9_exp_2.wav,153.726896,154.178576,r
L_KP_TP9_exp_2.wav,154.363540,154.694636,r
L_KP_TP9_exp_2.wav,154.897994,155.287338,r
L_KP_TP9_exp_2.wav,155.445198,155.841127,r
L_KP_TP9_exp_2.wav,156.044098,156.301679,r
L_KP_TP9_exp_2.wav,156.525584,156.754039,r
L_KP_TP9_exp_2.wav,157.512310,157.570509,s
L_KP_TP9_exp_2.wav,157.631941,158.185910,r
L_KP_TP9_exp_2.wav,158.343263,158.579292,r
L_KP_TP9_exp_2.wav,160.017350,160.114953,s
L_KP_TP9_exp_2.wav,160.185559,160.559358,r
L_KP_TP9_exp_2.wav,161.936183,162.017173,s
L_KP_TP9_exp_2.wav,162.071166,162.442888,r
L_KP_TP9_exp_7.wav,685.607379,685.697035,s
L_KP_TP9_exp_7.wav,688.732120,688.792465,s
L_KP_TP9_exp_7.wav,703.920362,704.008170,s
L_KP_TP9_exp_7.wav,710.859484,710.917070,s
L_KP_TP9_exp_7.wav,711.436100,711.718725,r
L_KP_TP9_exp_7.wav,728.244158,728.300340,s
L_KP_TP9_exp_7.wav,728.496559,728.908284,r
LP_KP_2006_TP8_exp_7_only_snorts.wav,152.672810,152.747167,s
LP_KP_2006_TP8_exp_7_only_snorts.wav,182.123282,182.214792,s
LP_KP_2006_TP8_exp_7_only_snorts.wav,182.615984,182.683956,s
MC_TP4_080607_BEFORE_EXP_cut.wav,5.732352,5.839920,s
MC_TP4_080607_BEFORE_EXP_cut.wav,5.960934,7.798553,r
MC_TP4_080607_BEFORE_EXP_cut.wav,7.838891,7.937495,s
MC_TP4_080607_BEFORE_EXP_cut.wav,7.995761,8.726327,r
MC_TP4_080607_BEFORE_EXP_cut.wav,8.856305,9.631691,r
MC_TP4_080607_BEFORE_EXP_cut.wav,9.721331,10.263652,r
MC_TP4_080607_BEFORE_EXP_cut.wav,10.425004,11.048002,r
MC_TP4_080607_BEFORE_EXP_cut.wav,11.151088,11.482756,r
MC_TP4_080607_BEFORE_EXP_cut.wav,11.536540,11.720302,r
MC_TP4_080607_BEFORE_EXP_cut.wav,18.532144,18.590589,s
MC_TP4_080607_BEFORE_EXP_cut.wav,18.740512,20.465903,r
MC_TP4_080607_BEFORE_EXP_cut.wav,20.582327,21.482437,r
MC_TP4_080607_BEFORE_EXP_cut.wav,21.590961,22.465537,r
MC_TP4_080607_BEFORE_EXP_cut.wav,22.567677,23.167751,r
MC_TP4_080607_BEFORE_EXP_cut.wav,23.308194,23.812511,r
MC_TP4_080607_BEFORE_EXP_cut.wav,23.940186,24.514725,r
MC_TP4_080607_BEFORE_EXP_cut.wav,24.584946,25.082880,r
MC_TP4_080607_BEFORE_EXP_cut.wav,25.236090,25.785094,r
MC_TP4_080607_BEFORE_EXP_cut.wav,25.912769,26.436238,r
MC_TP4_080607_BEFORE_EXP_cut.wav,26.544762,27.074614,r
MC_TP4_080607_BEFORE_EXP_cut.wav,27.176754,27.674688,r
MC_TP4_080607_BEFORE_EXP_cut.wav,27.815131,28.236459,r
MC_TP4_080607_BEFORE_EXP_cut.wav,28.440740,28.791847,r
MC_TP4_080607_BEFORE_EXP_cut.wav,32.781245,34.116761,r
MC_TP4_080607_BEFORE_EXP_cut.wav,34.418646,34.513806,s
MC_TP4_080607_BEFORE_EXP_cut.wav,34.651623,35.987139,r
MC_TP4_080607_BEFORE_EXP_cut.wav,36.101987,36.554815,r
MC_TP4_080607_BEFORE_EXP_cut.wav,36.725446,36.961704,r
MC_TP4_080607_BEFORE_EXP_cut.wav,38.766253,38.849165,s
MC_TP4_080607_BEFORE_EXP_cut.wav,38.919322,39.112784,r
MC_TP4_080607_BEFORE_EXP_cut.wav,39.276482,40.075841,r
MC_TP4_080607_BEFORE_EXP_cut.wav,40.088597,41.070788,r
MC_TP4_080607_BEFORE_EXP_cut.wav,42.275061,42.363580,s
MC_TP4_080607_BEFORE_EXP_cut.wav,42.425731,43.555757,r
MC_TP4_080607_BEFORE_EXP_cut.wav,43.666877,44.448478,r
MC_TP4_080607_BEFORE_EXP_cut.wav,44.570898,45.094476,r
MC_TP4_080607_BEFORE_EXP_cut.wav,45.260382,45.777776,r
MC_TP4_080607_BEFORE_EXP_cut.wav,45.937658,46.378442,r
MC_TP4_080607_BEFORE_EXP_cut.wav,46.528331,46.873630,r
MC_TP4_080607_BEFORE_EXP_cut.wav,47.062260,47.523391,r
MC_TP4_080607_BEFORE_EXP_cut.wav,47.675747,48.201884,r
MC_TP4_080607_BEFORE_EXP_cut.wav,48.333926,48.770680,r
MC_TP4_080607_BEFORE_EXP_cut.wav,48.971790,49.469487,r
MC_TP4_080607_BEFORE_EXP_cut.wav,49.611686,50.036497,r
MC_TP4_080607_BEFORE_EXP_cut.wav,50.263122,50.889921,r
MC_TP4_080607_BEFORE_EXP_cut.wav,50.924636,51.225499,r
MC_TP4_080607_BEFORE_EXP_cut.wav,51.366287,52.089517,r
MC_TP4_080607_BEFORE_EXP_cut.wav,52.423166,52.606384,r
MC_TP4_080607_BEFORE_EXP_cut.wav,52.643028,53.289113,r
MC_TP4_080607_BEFORE_EXP_cut.wav,53.873099,54.063147,r
MC_TP4_080607_BEFORE_EXP_cut.wav,54.274711,55.174751,r
MC_TP4_080607_BEFORE_EXP_cut.wav,55.332527,55.673180,r
MC_TP4_080607_BEFORE_EXP_cut.wav,60.797671,60.890134,s
MC_TP4_080607_BEFORE_EXP_cut.wav,60.996607,62.187426,r
MC_TP4_080607_BEFORE_EXP_cut.wav,62.299503,63.013994,r
MC_TP4_080607_BEFORE_EXP_cut.wav,63.136541,63.782703,r
MC_TP4_080607_BEFORE_EXP_cut.wav,63.918466,64.542287,r
MC_TP4_080607_BEFORE_EXP_cut.wav,64.684923,65.162670,r
MC_TP4_080607_BEFORE_EXP_cut.wav,65.325929,65.868980,r
MC_TP4_080607_BEFORE_EXP_cut.wav,66.021944,66.531416,r
MC_TP4_080607_BEFORE_EXP_cut.wav,66.683796,67.153249,r
MC_TP4_080607_BEFORE_EXP_cut.wav,67.336413,67.852042,r
MC_TP4_080607_BEFORE_EXP_cut.wav,68.005962,68.410769,r
MC_TP4_080607_BEFORE_EXP_cut.wav,68.772980,69.673840,r
MC_TP4_080607_BEFORE_EXP_cut.wav,69.920065,70.270973,r
