Descen_GP_PC_31052010.wav,27.601479,27.632654,B
Descen_GP_PC_31052010.wav,28.256169,28.289942,B
Descen_GP_PC_31052010.wav,28.890075,28.921250,B
Descen_GP_PC_31052010.wav,29.017376,29.040757,B
Descen_GP_PC_31052010.wav,29.264183,29.295359,B
Descen_GR_AD_07082009.wav,0.434429,0.452537,B
Descen_GR_AD_07082009.wav,0.760370,0.783416,B
Descen_GR_AD_07082009.wav,2.037792,2.060839,B
Descen_GR_AD_07082009.wav,2.891865,2.916207,B
Descen_GR_AD_07082009.wav,3.597770,3.625357,B
Descen_GR_AD_07082009.wav,4.011576,4.037541,B
Descen_GR_AD_07082009.wav,4.412401,4.439988,B
Descen_GR_AD_07082009.wav,4.874895,4.899286,B
Descen_GR_AD_07082009.wav,5.224488,5.248878,B
Descen_GR_AD_07082009.wav,5.664557,5.676922,B
Descen_GR_AD_07082009.wav,6.196229,6.224049,B
Descen_GR_AD_07082009.wav,6.564824,6.589590,B
Descen_GR_AD_07082009.wav,7.083304,7.108070,B
Descen_GR_AD_07082009.wav,7.818343,7.844926,C
Descen_GR_AD_07082009.wav,8.924202,8.952557,B
Descen_GR_AD_07082009.wav,9.948172,9.977933,B
Descen_GR_AD_07082009.wav,11.674319,11.698829,B
Descen_GR_AD_07082009.wav,13.048598,13.079724,B
Descen_GR_AD_07082009.wav,13.287883,13.317065,B
Descen_GR_AD_07082009.wav,14.023249,14.048539,B
Descen_GR_AD_07082009.wav,14.505711,14.534892,B
Descen_GR_AD_07082009.wav,15.229320,15.257458,C
Descen_GR_AD_07082009.wav,15.963728,15.990459,B
Descen_GR_AD_07082009.wav,16.613722,16.640453,B
Descen_GR_AD_07082009.wav,16.761448,16.783958,B
Descen_GR_AD_07082009.wav,17.149608,17.175585,B
Descen_GR_AD_07082009.wav,17.477315,17.503292,B
Descen_GR_AD_07082009.wav,18.404487,18.432462,B
Descen_GR_AD_07082009.wav,19.329660,19.361631,B
Descen_GR_AD_07082009.wav,19.698895,19.731290,B
Descen_GR_RS_08062010.wav,0.525350,0.636284,BS
Descen_GR_RS_08062010.wav,1.100783,1.223801,BS
Descen_GR_RS_08062010.wav,1.800196,1.914556,BS
Descen_GR_RS_08062010_T08.wav,0.428699,0.516039,BS
Descen_GR_RS_08062010_T08.wav,0.920981,1.005973,BS
Descen_GR_RS_08062010_T08.wav,1.438076,1.532783,BS
Descen_GR_RS_08062010_T08.wav,2.979567,3.069041,BS
Descen_GR_RS_08062010_T08.wav,3.198281,3.279234,BS
Descen_GR_RS_08062010_T08.wav,3.591682,3.679542,BS
Descen_GR_RS_08062010_T08.wav,4.004162,4.086778,BS
Descen_GR_RS_08062010_T08.wav,4.389676,4.479454,BS
Descen_GR_RS_08062010_T08.wav,4.941542,5.029412,BS
Feeding_GA_24062009.wav,0.075724,0.100950,B
Feeding_GA_24062009.wav,0.616397,0.644986,B
Feeding_GA_24062009.wav,1.278743,1.306435,B
Feeding_GA_24062009.wav,1.515188,1.544299,B
Feeding_GA_24062009.wav,1.873759,1.898611,B
Feeding_GA_24062009.wav,2.443016,2.471868,B
Feeding_GA_24062009.wav,2.969082,2.998895,B
Feeding_GA_24062009.wav,3.304725,3.336462,B
Feeding_GA_24062009.wav,3.763728,3.796584,B
Feeding_GA_24062009.wav,4.130016,4.156788,B
Feeding_GA_24062009.wav,4.423290,4.452496,B
Feeding_GA_24062009.wav,4.787145,4.817567,B
Feeding_GA_24062009.wav,5.560325,5.595576,B
Feeding_GA_24062009.wav,6.010193,6.045444,B
Feeding_GA_24062009.wav,6.250235,6.282129,B
Feeding_GA_24062009.wav,6.789070,6.824320,B
Feeding_GA_24062009.wav,8.521185,8.552734,B
Feeding_GD_DE_03072009.wav,0.493400,0.520680,B
Feeding_GD_DE_03072009.wav,0.579330,0.603882,B
Feeding_GD_DE_03072009.wav,0.654348,0.676172,B
Feeding_GD_DE_03072009.wav,0.721183,0.747098,B
Feeding_GD_DE_03072009.wav,0.805749,0.828936,B
Feeding_GD_DE_03072009.wav,0.890315,0.910774,B
Feeding_GD_DE_03072009.wav,0.969425,0.996704,B
Feeding_GD_DE_03072009.wav,1.066266,1.096274,B
Feeding_GD_DE_03072009.wav,1.272226,1.298141,B
Forag_GP_PA_23072009.wav,0.263951,0.291164,B
Forag_GP_PA_23072009.wav,0.655823,0.685757,B
Forag_GP_PA_23072009.wav,0.827267,0.849038,B
Forag_GP_PA_23072009.wav,1.496715,1.521207,B
Forag_GP_PA_23072009.wav,1.801505,1.825997,B
Forag_GP_PA_23072009.wav,2.155278,2.182492,B
Forag_GP_PA_23072009.wav,2.668373,2.687868,B
Forag_GP_PA_23072009.wav,6.832707,6.855289,B
Forag_GP_PA_23072009.wav,6.927875,6.953683,B
Forag_GP_PA_23072009.wav,7.023043,7.047238,B
Forag_GP_PA_23072009.wav,7.118211,7.144019,B
Forag_GP_PA_23072009.wav,7.213379,7.235961,B
Forag_GP_PA_23072009.wav,7.306934,7.334355,B
Forag_GP_PA_23072009.wav,7.402102,7.427910,B
Forag_GP_PA_23072009.wav,7.497270,7.519852,B
Forag_GP_PA_23072009.wav,7.592438,7.619860,B
Forag_GP_PA_23072009.wav,7.689219,7.715028,B
Forag_GP_PA_23072009.wav,31.856885,31.885409,B
Forag_GP_PA_23072009.wav,31.972222,31.998266,B
Forag_GP_PA_23072009.wav,32.070197,32.099962,B
Forag_GP_PA_23072009.wav,32.166932,32.196696,B
Forag_GP_PA_23072009.wav,32.259946,32.294671,B
Forag_GP_PA_23072009.wav,32.359161,32.390166,B
Forag_GP_PA_23072009.wav,32.449695,32.481940,B
Forag_GP_PA_23072009.wav,32.537748,32.566272,B
Forag_GP_PA_23072009.wav,32.624561,32.659287,B
Forag_GP_PA_23072009.wav,32.717575,32.751060,B
Forag_GP_PA_23072009.wav,32.811830,32.835393,B
Forag_GP_PA_23072009.wav,32.904844,32.932128,B
Foraging_GD_DE_25062009.wav,0.296543,0.317220,B
Foraging_GD_DE_25062009.wav,0.543420,0.572244,B
Foraging_GD_DE_25062009.wav,4.321488,4.347178,B
Foraging_GD_DE_25062009.wav,4.875000,4.892516,B
Foraging_GD_DE_25062009.wav,5.263057,5.276175,B
Foraging_GD_DE_25062009.wav,5.819233,5.833822,B
Foraging_GD_DE_25062009.wav,6.162087,6.181053,B
Foraging_GD_DE_25062009.wav,6.725243,6.741291,B
Foraging_GD_DE_25062009.wav,7.336478,7.360581,B
Foraging_GD_DE_25062009.wav,8.042174,8.064939,B
Foraging_GD_DE_25062009.wav,8.901061,8.915156,B
Foraging_GD_DE_25062009.wav,9.005212,9.029488,B
Foraging_GD_DE_25062009.wav,9.476634,9.486814,B
Foraging_GD_DE_25062009.wav,9.879532,9.903747,B
Foraging_GD_DE_25062009.wav,10.130867,10.150071,B
Foraging_GD_DE_25062009.wav,10.522480,10.535005,B
Foraging_GD_DE_25062009.wav,11.211401,11.226816,B
Foraging_GD_DE_25062009.wav,11.945847,11.962364,B
Foraging_GD_DE_25062009.wav,12.080184,12.095599,B
Foraging_GD_DE_25062009.wav,12.954681,12.976912,B
Foraging_GD_DE_25062009.wav,14.082925,14.105157,B
Foraging_GD_DE_25062009.wav,14.963099,14.994304,B
Foraging_GD_DE_25062009.wav,15.636039,15.661817,B
Foraging_GD_DE_25062009.wav,15.779853,15.808344,B
Foraging_GD_DE_25062009.wav,16.021352,16.048486,B
Foraging_GD_DE_25062009.wav,16.349682,16.372746,B
Foraging_GD_DE_25062009.wav,17.207916,17.228067,B
Foraging_GD_DE_25062009.wav,17.364801,17.385671,B
Foraging_GD_DE_25062009.wav,17.764393,17.784887,B
Foraging_GD_DE_25062009.wav,18.404557,18.428712,B
